root_category,root_path,size,size_kb,path,notes
sync-root-local-files,/Users/yaniv/Library/CloudStorage/Dropbox,12.9 GiB,13540404,/Users/yaniv/Library/CloudStorage/Dropbox/Yaniv_dev,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Dropbox,12.9 GiB,13540404,/Users/yaniv/Dropbox/Yaniv_dev,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Library/CloudStorage/Dropbox,8.4 GiB,8846036,/Users/yaniv/Library/CloudStorage/Dropbox/Oracle_Laptop,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Dropbox,8.4 GiB,8846036,/Users/yaniv/Dropbox/Oracle_Laptop,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Library/CloudStorage/Dropbox,2.2 GiB,2284440,/Users/yaniv/Library/CloudStorage/Dropbox/Renovation_2023_Yaniv_Limor,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Dropbox,2.2 GiB,2284440,/Users/yaniv/Dropbox/Renovation_2023_Yaniv_Limor,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Library/CloudStorage/Dropbox,1.2 GiB,1212364,/Users/yaniv/Library/CloudStorage/Dropbox/user,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Dropbox,1.2 GiB,1212364,/Users/yaniv/Dropbox/user,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Library/CloudStorage/Dropbox,403.8 MiB,413520,/Users/yaniv/Library/CloudStorage/Dropbox/Screenshots,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
sync-root-local-files,/Users/yaniv/Dropbox,403.8 MiB,413520,/Users/yaniv/Dropbox/Screenshots,Actual disk blocks used under the Dropbox root; use make-online-only/selective sync rather than deleting blindly.
