category,size,size_kb,cleanup_risk,source,nested_under,path,notes
sync-root-local-files,25.3 GiB,26486932,Use Dropbox make-online-only/selective sync or app settings; do not delete the root directly.,Dropbox metadata /Users/yaniv/.dropbox/info.json account=personal key=path; Dropbox legacy host.db /Users/yaniv/.dropbox/host.db; Dropbox folder discovered under ~/Library/CloudStorage,,/Users/yaniv/Library/CloudStorage/Dropbox,Disk usage here is local space used by synced/offline files plus Dropbox metadata under the root.; Dropbox File Provider roots normally live under ~/Library/CloudStorage on current macOS.
metadata/support,1006.8 MiB,1030964,Do not delete blindly; contains Dropbox account/link metadata.,standard ~/.dropbox metadata directory,,/Users/yaniv/.dropbox,May include info.json with linked account roots.
app-bundle,609.5 MiB,624140,Uninstall only if you do not need Dropbox installed.,standard app bundle,,/Applications/Dropbox.app,Reinstalling brings most of this size back.
app-support,599.9 MiB,614248,Reset/relink risk; do not delete blindly.,known Application Support location; Dropbox-named Application Support item,,/Users/yaniv/Library/Application Support/Dropbox,Can contain Dropbox application state and databases.; parent=/Users/yaniv/Library/Application Support
container/group-container,40.5 MiB,41520,Reset/relink risk; do not delete blindly.,Dropbox-named container/group container; Dropbox File Provider sync group container,,/Users/yaniv/Library/Group Containers/G7HH3F8CAK.com.getdropbox.dropbox.sync,parent=/Users/yaniv/Library/Group Containers; Dropbox says the unique prefix may vary; this matches the suffix.
app-cache,17.2 MiB,17604,Cache-like; quit Dropbox before clearing.,Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/Caches/com.dropbox.DropboxUpdater,parent=/Users/yaniv/Library/Caches
app-cache,5.1 MiB,5172,Cache-like; quit Dropbox before clearing.,Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/HTTPStorages/com.dropbox.DropboxMacUpdate,parent=/Users/yaniv/Library/HTTPStorages
app-cache,4.1 MiB,4148,Cache-like; quit Dropbox before clearing.,Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/HTTPStorages/com.dropbox.DropboxUpdater,parent=/Users/yaniv/Library/HTTPStorages
app-cache,948.0 KiB,948,Cache-like; quit Dropbox before clearing.,Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/HTTPStorages/DropboxUpdateClient,parent=/Users/yaniv/Library/HTTPStorages
app-support,636.0 KiB,636,Reset/relink risk; do not delete blindly.,Dropbox-named Application Support item,,/Users/yaniv/Library/Application Support/DropboxElectron,parent=/Users/yaniv/Library/Application Support
app-cache,488.0 KiB,488,Cache-like; quit Dropbox before clearing.,known HTTPStorages location; Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/HTTPStorages/com.getdropbox.dropbox,HTTP/web cache.; parent=/Users/yaniv/Library/HTTPStorages
app-cache,80.0 KiB,80,Cache-like; quit Dropbox before clearing.,known bundle-id cache location; Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/Caches/com.getdropbox.dropbox,"Usually safer than Application Support, but still inspect first.; parent=/Users/yaniv/Library/Caches"
app-cache,80.0 KiB,80,Cache-like; quit Dropbox before clearing.,Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/Caches/DropboxUpdateClient,parent=/Users/yaniv/Library/Caches
app-cache,80.0 KiB,80,Cache-like; quit Dropbox before clearing.,Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/Caches/com.getdropbox.DropboxMetaInstaller,parent=/Users/yaniv/Library/Caches
app-cache,56.0 KiB,56,Cache-like; quit Dropbox before clearing.,Dropbox-named direct child under a cache-like Library root,,/Users/yaniv/Library/HTTPStorages/com.getdropbox.DropboxMetaInstaller,parent=/Users/yaniv/Library/HTTPStorages
